2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]

model-00002-of-00004.safetensors:  12%|█▏        | 458M/3.86G [09:17<1:15:34, 751kB/s][A[A



model-00003-of-00004.safetensors:  10%|█         | 397M/3.86G [09:07<1:12:20, 799kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 359M/3.56G [07:40<59:00, 903kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 306M/3.95G [09:16<1:46:46, 568kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 459M/3.86G [09:18<1:15:32, 751kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 360M/3.56G [07:42<1:00:34, 880kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 398M/3.86G [09:09<1:15:22, 766kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 460M/3.86G [09:20<1:15:53, 748kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 307M/3.95G [09:18<1:48:07, 561kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|█         | 361M/3.56G [07:43<1:00:45, 876kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 400M/3.86G [09:10<1:19:21, 728kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 461M/3.86G [09:21<1:17:09, 735kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 362M/3.56G [07:44<58:55, 903kB/s]  [A


model-00001-of-00004.safetensors:   8%|▊         | 308M/3.95G [09:20<1:47:01, 566kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 401M/3.86G [09:12<1:24:46, 681kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 363M/3.56G [07:45<59:36, 893kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 462M/3.86G [09:23<1:15:50, 748kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 309M/3.95G [09:22<1:47:39, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 463M/3.86G [09:24<1:11:26, 794kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 364M/3.56G [07:46<1:00:24, 881kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 402M/3.86G [09:13<1:21:49, 705kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 465M/3.86G [09:25<1:10:57, 799kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 365M/3.56G [07:48<1:04:37, 823kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 310M/3.95G [09:24<1:49:55, 551kB/s][A[A[A



model-00003-of-00004.safetensors:  10%|█         | 403M/3.86G [09:15<1:27:16, 661kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 466M/3.86G [09:26<1:08:27, 828kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 366M/3.56G [07:49<1:05:17, 814kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 404M/3.86G [09:17<1:29:35, 644kB/s][A[A[A[A


model-00001-of-00004.safetensors:   8%|▊         | 311M/3.95G [09:26<1:48:44, 557kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 467M/3.86G [09:28<1:11:06, 796kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 367M/3.56G [07:50<1:05:15, 814kB/s][A



model-00003-of-00004.safetensors:  10%|█         | 405M/3.86G [09:18<1:28:19, 653kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 468M/3.86G [09:29<1:14:43, 758kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 368M/3.56G [07:52<1:07:53, 783kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 312M/3.95G [09:27<1:49:41, 552kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 469M/3.86G [09:30<1:12:52, 777kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 314M/3.95G [09:29<1:47:30, 563kB/s][A[A[A
model-00004-of-00004.safetensors:  10%|█         | 369M/3.56G [07:54<1:16:27, 695kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 406M/3.86G [09:21<1:39:41, 578kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 470M/3.86G [09:32<1:16:36, 739kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 370M/3.56G [07:55<1:19:12, 670kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 315M/3.95G [09:31<1:48:57, 555kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 407M/3.86G [09:23<1:43:47, 555kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 471M/3.86G [09:34<1:21:49, 691kB/s][A[A
model-00004-of-00004.safetensors:  10%|█         | 371M/3.56G [07:57<1:18:42, 674kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 316M/3.95G [09:33<1:44:46, 577kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 472M/3.86G [09:35<1:23:24, 678kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 408M/3.86G [09:25<1:49:59, 524kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 372M/3.56G [07:59<1:19:30, 667kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 317M/3.95G [09:34<1:41:56, 593kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 473M/3.86G [09:37<1:22:45, 683kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 409M/3.86G [09:27<1:48:52, 529kB/s][A[A[A[A
model-00004-of-00004.safetensors:  10%|█         | 373M/3.56G [08:00<1:19:26, 668kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 318M/3.95G [09:36<1:39:02, 610kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 474M/3.86G [09:38<1:19:41, 709kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 374M/3.56G [08:02<1:24:18, 629kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 319M/3.95G [09:38<1:38:08, 616kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 475M/3.86G [09:40<1:20:42, 700kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 410M/3.86G [09:29<1:53:59, 505kB/s][A[A[A[A


model-00001-of-00004.safetensors:   8%|▊         | 320M/3.95G [09:39<1:34:53, 637kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 476M/3.86G [09:41<1:21:32, 693kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 375M/3.56G [08:04<1:34:40, 560kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 321M/3.95G [09:40<1:22:31, 732kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 411M/3.86G [09:32<2:05:28, 459kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 477M/3.86G [09:43<1:30:25, 624kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 322M/3.95G [09:42<1:22:50, 729kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 376M/3.56G [08:07<1:42:50, 515kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 478M/3.86G [09:45<1:25:29, 660kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 323M/3.95G [09:43<1:25:24, 707kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 412M/3.86G [09:35<2:16:10, 423kB/s][A[A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 479M/3.86G [09:46<1:21:25, 693kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 377M/3.56G [08:09<1:43:58, 510kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 324M/3.95G [09:45<1:24:38, 713kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 480M/3.86G [09:48<1:21:07, 695kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 325M/3.95G [09:46<1:22:28, 732kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 413M/3.86G [09:38<2:19:47, 412kB/s][A[A[A[A
model-00004-of-00004.safetensors:  11%|█         | 379M/3.56G [08:11<1:47:46, 491kB/s][A

model-00002-of-00004.safetensors:  12%|█▏        | 481M/3.86G [09:49<1:19:18, 711kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 326M/3.95G [09:48<1:25:31, 705kB/s][A[A[A

model-00002-of-00004.safetensors:  12%|█▏        | 482M/3.86G [09:50<1:14:10, 760kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 380M/3.56G [08:13<1:48:50, 486kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 327M/3.95G [09:49<1:26:47, 695kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 414M/3.86G [09:41<2:26:48, 392kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 483M/3.86G [09:51<1:11:21, 790kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 381M/3.56G [08:15<1:40:49, 525kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 484M/3.86G [09:53<1:09:27, 811kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 328M/3.95G [09:51<1:30:58, 663kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 415M/3.86G [09:43<2:17:15, 419kB/s][A[A[A[A
model-00004-of-00004.safetensors:  11%|█         | 382M/3.56G [08:16<1:29:50, 589kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 485M/3.86G [09:54<1:09:31, 810kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 329M/3.95G [09:53<1:37:04, 621kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 416M/3.86G [09:45<2:05:03, 460kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 487M/3.86G [09:55<1:08:12, 826kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 383M/3.56G [08:18<1:24:47, 624kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 488M/3.86G [09:56<1:05:07, 864kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 330M/3.95G [09:55<1:38:10, 614kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 384M/3.56G [08:19<1:24:57, 622kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 417M/3.86G [09:47<1:59:01, 483kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 489M/3.86G [09:57<1:05:57, 853kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 331M/3.95G [09:56<1:37:43, 616kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 385M/3.56G [08:21<1:26:57, 608kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 490M/3.86G [09:59<1:08:33, 820kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 418M/3.86G [09:49<1:59:26, 481kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 491M/3.86G [10:00<1:08:07, 825kB/s][A[A


model-00001-of-00004.safetensors:   8%|▊         | 332M/3.95G [09:58<1:41:53, 591kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 386M/3.56G [08:23<1:25:15, 620kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 419M/3.86G [09:51<1:55:30, 497kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 492M/3.86G [10:01<1:06:22, 847kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 387M/3.56G [08:24<1:20:30, 656kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 333M/3.95G [10:00<1:40:31, 599kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 493M/3.86G [10:03<1:07:04, 838kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 420M/3.86G [09:53<1:51:23, 515kB/s][A[A[A[A
model-00004-of-00004.safetensors:  11%|█         | 388M/3.56G [08:26<1:19:55, 661kB/s][A


model-00001-of-00004.safetensors:   8%|▊         | 334M/3.95G [10:02<1:38:33, 611kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 494M/3.86G [10:04<1:07:19, 835kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 389M/3.56G [08:27<1:13:01, 723kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 422M/3.86G [09:54<1:44:04, 551kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 495M/3.86G [10:05<1:06:55, 839kB/s][A[A


model-00001-of-00004.safetensors:   9%|▊         | 336M/3.95G [10:04<1:41:56, 590kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 390M/3.56G [08:28<1:08:55, 766kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 423M/3.86G [09:56<1:39:19, 578kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 496M/3.86G [10:06<1:07:11, 836kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 391M/3.56G [08:29<1:05:02, 811kB/s][A


model-00001-of-00004.safetensors:   9%|▊         | 337M/3.95G [10:05<1:44:13, 577kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 497M/3.86G [10:08<1:08:23, 821kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 392M/3.56G [08:30<1:03:22, 832kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 424M/3.86G [09:58<1:39:31, 576kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 498M/3.86G [10:09<1:07:37, 830kB/s][A[A


model-00001-of-00004.safetensors:   9%|▊         | 338M/3.95G [10:07<1:43:44, 580kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 393M/3.56G [08:32<1:03:10, 835kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 425M/3.86G [09:59<1:36:39, 593kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 499M/3.86G [10:10<1:07:49, 827kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 394M/3.56G [08:33<1:00:13, 875kB/s][A


model-00001-of-00004.safetensors:   9%|▊         | 339M/3.95G [10:09<1:42:42, 585kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 395M/3.56G [08:34<57:47, 912kB/s]  [A

model-00002-of-00004.safetensors:  13%|█▎        | 500M/3.86G [10:11<1:07:43, 828kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 426M/3.86G [10:01<1:37:02, 591kB/s][A[A[A[A
model-00004-of-00004.safetensors:  11%|█         | 396M/3.56G [08:35<55:43, 945kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 501M/3.86G [10:13<1:06:33, 842kB/s][A[A


model-00001-of-00004.safetensors:   9%|▊         | 340M/3.95G [10:11<1:42:29, 586kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█         | 397M/3.56G [08:36<53:57, 976kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 427M/3.86G [10:03<1:43:50, 552kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 502M/3.86G [10:14<1:06:19, 845kB/s][A[A
model-00004-of-00004.safetensors:  11%|█         | 398M/3.56G [08:37<53:28, 984kB/s][A


model-00001-of-00004.safetensors:   9%|▊         | 341M/3.95G [10:13<1:44:32, 575kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 503M/3.86G [10:15<1:04:11, 873kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 428M/3.86G [10:05<1:40:20, 571kB/s][A[A[A[A
model-00004-of-00004.safetensors:  11%|█         | 400M/3.56G [08:38<53:59, 974kB/s][A


model-00001-of-00004.safetensors:   9%|▊         | 342M/3.95G [10:14<1:36:38, 622kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 504M/3.86G [10:16<1:01:24, 912kB/s][A[A
model-00004-of-00004.safetensors:  11%|█▏        | 401M/3.56G [08:39<56:06, 937kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 505M/3.86G [10:17<1:01:30, 910kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 429M/3.86G [10:07<1:44:15, 549kB/s][A[A[A[A


model-00001-of-00004.safetensors:   9%|▊         | 343M/3.95G [10:16<1:35:37, 628kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█▏        | 402M/3.56G [08:40<56:31, 930kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 506M/3.86G [10:18<1:00:06, 931kB/s][A[A


model-00001-of-00004.safetensors:   9%|▊         | 344M/3.95G [10:17<1:31:08, 659kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█▏        | 403M/3.56G [08:42<58:28, 899kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 430M/3.86G [10:09<1:41:14, 565kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 508M/3.86G [10:19<59:50, 935kB/s]  [A[A

model-00002-of-00004.safetensors:  13%|█▎        | 509M/3.86G [10:20<56:28, 990kB/s][A[A


model-00001-of-00004.safetensors:   9%|▊         | 345M/3.95G [10:18<1:26:15, 696kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█▏        | 404M/3.56G [08:43<1:03:31, 827kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 510M/3.86G [10:21<57:21, 975kB/s][A[A



model-00003-of-00004.safetensors:  11%|█         | 431M/3.86G [10:11<1:51:12, 515kB/s][A[A[A[A
model-00004-of-00004.safetensors:  11%|█▏        | 405M/3.56G [08:44<1:01:50, 849kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 346M/3.95G [10:20<1:28:38, 677kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 511M/3.86G [10:22<56:37, 987kB/s][A[A
model-00004-of-00004.safetensors:  11%|█▏        | 406M/3.56G [08:45<59:34, 881kB/s]  [A

model-00002-of-00004.safetensors:  13%|█▎        | 512M/3.86G [10:23<54:03, 1.03MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 347M/3.95G [10:21<1:24:42, 708kB/s][A[A[A
model-00004-of-00004.safetensors:  11%|█▏        | 407M/3.56G [08:46<59:05, 888kB/s][A



model-00003-of-00004.safetensors:  11%|█         | 432M/3.86G [10:14<1:58:23, 483kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 513M/3.86G [10:24<53:09, 1.05MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 348M/3.95G [10:23<1:27:46, 683kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 514M/3.86G [10:25<51:41, 1.08MB/s][A[A
model-00004-of-00004.safetensors:  11%|█▏        | 408M/3.56G [08:48<1:01:29, 853kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 515M/3.86G [10:26<50:58, 1.10MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 349M/3.95G [10:25<1:28:40, 676kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 433M/3.86G [10:16<2:08:57, 444kB/s][A[A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 516M/3.86G [10:27<52:28, 1.06MB/s][A[A
model-00004-of-00004.safetensors:  11%|█▏        | 409M/3.56G [08:50<1:11:17, 736kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 350M/3.95G [10:26<1:26:29, 693kB/s][A[A[A

model-00002-of-00004.safetensors:  13%|█▎        | 517M/3.86G [10:28<53:10, 1.05MB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 410M/3.56G [08:51<1:15:51, 691kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 518M/3.86G [10:29<54:08, 1.03MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 351M/3.95G [10:28<1:30:49, 660kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 411M/3.56G [08:53<1:12:52, 719kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 519M/3.86G [10:30<55:08, 1.01MB/s][A[A

model-00002-of-00004.safetensors:  13%|█▎        | 520M/3.86G [10:31<53:36, 1.04MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 352M/3.95G [10:30<1:32:46, 645kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█         | 434M/3.86G [10:21<2:46:41, 343kB/s][A[A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 412M/3.56G [08:54<1:14:50, 700kB/s][A

model-00002-of-00004.safetensors:  13%|█▎        | 521M/3.86G [10:32<50:27, 1.10MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 353M/3.95G [10:31<1:29:11, 671kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 413M/3.56G [08:56<1:13:12, 716kB/s][A

model-00002-of-00004.safetensors:  14%|█▎        | 522M/3.86G [10:33<54:26, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  14%|█▎        | 523M/3.86G [10:34<54:25, 1.02MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 354M/3.95G [10:32<1:27:44, 682kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 414M/3.56G [08:57<1:16:24, 685kB/s][A

model-00002-of-00004.safetensors:  14%|█▎        | 524M/3.86G [10:35<56:07, 992kB/s] [A[A


model-00001-of-00004.safetensors:   9%|▉         | 355M/3.95G [10:34<1:31:02, 657kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█▏        | 435M/3.86G [10:26<3:13:05, 296kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▎        | 525M/3.86G [10:36<56:41, 982kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 415M/3.56G [08:59<1:22:09, 637kB/s][A

model-00002-of-00004.safetensors:  14%|█▎        | 526M/3.86G [10:37<54:43, 1.02MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 357M/3.95G [10:36<1:29:45, 666kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 416M/3.56G [09:01<1:19:41, 657kB/s][A

model-00002-of-00004.safetensors:  14%|█▎        | 527M/3.86G [10:38<52:50, 1.05MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 358M/3.95G [10:37<1:27:57, 680kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▎        | 528M/3.86G [10:39<53:26, 1.04MB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 417M/3.56G [09:02<1:15:35, 692kB/s][A



model-00003-of-00004.safetensors:  11%|█▏        | 436M/3.86G [10:29<3:11:22, 299kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▎        | 530M/3.86G [10:40<52:08, 1.07MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 359M/3.95G [10:39<1:30:34, 660kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 418M/3.56G [09:03<1:12:13, 724kB/s][A

model-00002-of-00004.safetensors:  14%|█▎        | 531M/3.86G [10:41<55:17, 1.01MB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 419M/3.56G [09:05<1:08:55, 759kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 360M/3.95G [10:40<1:30:57, 657kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 532M/3.86G [10:43<55:28, 1.00MB/s][A[A



model-00003-of-00004.safetensors:  11%|█▏        | 437M/3.86G [10:32<3:02:54, 312kB/s][A[A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 420M/3.56G [09:06<1:06:00, 792kB/s][A

model-00002-of-00004.safetensors:  14%|█▍        | 533M/3.86G [10:44<54:33, 1.02MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 361M/3.95G [10:42<1:32:51, 643kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 534M/3.86G [10:44<53:32, 1.04MB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 422M/3.56G [09:07<1:06:03, 791kB/s][A

model-00002-of-00004.safetensors:  14%|█▍        | 535M/3.86G [10:46<54:09, 1.02MB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 362M/3.95G [10:44<1:35:23, 626kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 423M/3.56G [09:09<1:08:28, 763kB/s][A



model-00003-of-00004.safetensors:  11%|█▏        | 438M/3.86G [10:36<3:07:00, 305kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 536M/3.86G [10:47<56:33, 981kB/s] [A[A

model-00002-of-00004.safetensors:  14%|█▍        | 537M/3.86G [10:48<53:38, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 424M/3.56G [09:10<1:09:49, 748kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 363M/3.95G [10:46<1:40:09, 596kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 538M/3.86G [10:49<57:42, 961kB/s] [A[A
model-00004-of-00004.safetensors:  12%|█▏        | 425M/3.56G [09:12<1:15:08, 695kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 364M/3.95G [10:48<1:43:37, 576kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█▏        | 439M/3.86G [10:39<3:10:19, 300kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 539M/3.86G [10:50<1:00:10, 921kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 426M/3.56G [09:13<1:16:20, 683kB/s][A

model-00002-of-00004.safetensors:  14%|█▍        | 540M/3.86G [10:51<1:00:57, 909kB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 365M/3.95G [10:50<1:45:18, 567kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 541M/3.86G [10:53<1:05:13, 849kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 427M/3.56G [09:15<1:22:50, 630kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 366M/3.95G [10:51<1:42:46, 580kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█▏        | 440M/3.86G [10:43<3:15:46, 292kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 542M/3.86G [10:54<1:07:24, 822kB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 367M/3.95G [10:53<1:38:10, 607kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 543M/3.86G [10:56<1:10:10, 789kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 428M/3.56G [09:18<1:38:39, 529kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 368M/3.95G [10:55<1:34:50, 629kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 544M/3.86G [10:57<1:11:01, 779kB/s][A[A



