2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]



model-00003-of-00004.safetensors:   4%|▍         | 151M/3.86G [03:40<1:13:49, 838kB/s][A[A[A[A


model-00001-of-00004.safetensors:   3%|▎         | 123M/3.95G [03:49<1:56:15, 548kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 194M/3.86G [03:51<1:12:03, 849kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 103M/3.56G [02:13<1:03:27, 907kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 152M/3.86G [03:41<1:13:56, 837kB/s][A[A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 195M/3.86G [03:52<1:12:07, 848kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 104M/3.56G [02:14<1:03:10, 911kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 124M/3.95G [03:51<1:58:04, 539kB/s][A[A[A



model-00003-of-00004.safetensors:   4%|▍         | 153M/3.86G [03:42<1:15:54, 815kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 105M/3.56G [02:16<1:03:51, 901kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 196M/3.86G [03:53<1:12:04, 848kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 154M/3.86G [03:43<1:16:28, 809kB/s][A[A[A[A


model-00001-of-00004.safetensors:   3%|▎         | 125M/3.95G [03:52<1:55:22, 552kB/s][A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 106M/3.56G [02:17<1:05:33, 877kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 197M/3.86G [03:55<1:16:42, 797kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 155M/3.86G [03:45<1:14:00, 835kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 107M/3.56G [02:18<1:06:06, 870kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 126M/3.95G [03:54<1:51:35, 571kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 198M/3.86G [03:56<1:17:04, 793kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 156M/3.86G [03:46<1:14:56, 825kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 108M/3.56G [02:19<1:07:54, 846kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 199M/3.86G [03:57<1:14:39, 818kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 157M/3.86G [03:47<1:14:46, 826kB/s][A[A[A[A


model-00001-of-00004.safetensors:   3%|▎         | 127M/3.95G [03:56<1:50:09, 578kB/s][A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 109M/3.56G [02:21<1:12:43, 790kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 200M/3.86G [03:59<1:17:03, 793kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 158M/3.86G [03:48<1:12:27, 852kB/s][A[A[A[A


model-00001-of-00004.safetensors:   3%|▎         | 128M/3.95G [03:58<1:51:33, 570kB/s][A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 110M/3.56G [02:22<1:12:09, 796kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 159M/3.86G [03:50<1:12:55, 847kB/s][A[A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 201M/3.86G [04:00<1:23:13, 734kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 111M/3.56G [02:24<1:11:55, 798kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 160M/3.86G [03:51<1:12:46, 848kB/s][A[A[A[A


model-00001-of-00004.safetensors:   3%|▎         | 129M/3.95G [03:59<1:47:19, 593kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 202M/3.86G [04:02<1:23:55, 727kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 112M/3.56G [02:25<1:09:32, 826kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 161M/3.86G [03:52<1:16:17, 809kB/s][A[A[A[A


model-00001-of-00004.safetensors:   3%|▎         | 130M/3.95G [04:01<1:46:02, 600kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 203M/3.86G [04:03<1:20:47, 755kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 113M/3.56G [02:26<1:10:36, 813kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 163M/3.86G [03:54<1:20:52, 763kB/s][A[A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 204M/3.86G [04:04<1:19:13, 770kB/s][A[A


model-00001-of-00004.safetensors:   3%|▎         | 131M/3.95G [04:03<1:46:06, 599kB/s][A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 114M/3.56G [02:28<1:12:26, 792kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 206M/3.86G [04:06<1:16:32, 797kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 164M/3.86G [03:55<1:25:06, 725kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 115M/3.56G [02:29<1:11:52, 798kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 132M/3.95G [04:05<1:46:51, 595kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 207M/3.86G [04:07<1:17:55, 782kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 165M/3.86G [03:57<1:21:09, 760kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 116M/3.56G [02:30<1:11:24, 803kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 133M/3.95G [04:06<1:42:54, 617kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 208M/3.86G [04:08<1:18:07, 780kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 166M/3.86G [03:58<1:19:38, 774kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 117M/3.56G [02:31<1:10:21, 815kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 209M/3.86G [04:10<1:18:09, 780kB/s][A[A


model-00001-of-00004.safetensors:   3%|▎         | 134M/3.95G [04:08<1:45:00, 605kB/s][A[A[A



model-00003-of-00004.safetensors:   4%|▍         | 167M/3.86G [03:59<1:22:02, 751kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 118M/3.56G [02:33<1:09:00, 830kB/s][A

model-00002-of-00004.safetensors:   5%|▌         | 210M/3.86G [04:11<1:14:46, 815kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 120M/3.56G [02:34<1:08:43, 833kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 135M/3.95G [04:10<1:46:07, 598kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 211M/3.86G [04:12<1:14:41, 815kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 168M/3.86G [04:02<1:37:11, 634kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 121M/3.56G [02:35<1:08:33, 835kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 136M/3.95G [04:12<1:45:17, 603kB/s][A[A[A

model-00002-of-00004.safetensors:   5%|▌         | 212M/3.86G [04:13<1:15:00, 812kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 122M/3.56G [02:36<1:09:47, 820kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 169M/3.86G [04:04<1:43:58, 592kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 213M/3.86G [04:15<1:11:33, 851kB/s][A[A
model-00004-of-00004.safetensors:   3%|▎         | 123M/3.56G [02:38<1:11:04, 805kB/s][A


model-00001-of-00004.safetensors:   3%|▎         | 137M/3.95G [04:14<1:50:38, 574kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 214M/3.86G [04:16<1:10:22, 865kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 170M/3.86G [04:06<1:47:18, 574kB/s][A[A[A[A
model-00004-of-00004.safetensors:   3%|▎         | 124M/3.56G [02:39<1:12:57, 784kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 215M/3.86G [04:17<1:08:27, 889kB/s][A[A


model-00001-of-00004.safetensors:   4%|▎         | 138M/3.95G [04:15<1:50:20, 575kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▎         | 125M/3.56G [02:40<1:12:51, 785kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 216M/3.86G [04:18<1:10:08, 867kB/s][A[A



model-00003-of-00004.safetensors:   4%|▍         | 171M/3.86G [04:08<1:58:43, 519kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▎         | 139M/3.95G [04:17<1:46:23, 596kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 217M/3.86G [04:19<1:08:56, 882kB/s][A[A
model-00004-of-00004.safetensors:   4%|▎         | 126M/3.56G [02:42<1:11:40, 798kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 172M/3.86G [04:10<1:53:00, 545kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 218M/3.86G [04:20<1:10:34, 861kB/s][A[A
model-00004-of-00004.safetensors:   4%|▎         | 127M/3.56G [02:43<1:11:25, 800kB/s][A


model-00001-of-00004.safetensors:   4%|▎         | 141M/3.95G [04:19<1:48:02, 587kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 219M/3.86G [04:22<1:10:39, 860kB/s][A[A
model-00004-of-00004.safetensors:   4%|▎         | 128M/3.56G [02:44<1:10:50, 807kB/s][A



model-00003-of-00004.safetensors:   4%|▍         | 173M/3.86G [04:12<1:49:10, 564kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▎         | 142M/3.95G [04:21<1:51:16, 570kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 220M/3.86G [04:23<1:07:30, 900kB/s][A[A
model-00004-of-00004.safetensors:   4%|▎         | 129M/3.56G [02:46<1:11:25, 800kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 174M/3.86G [04:13<1:41:55, 603kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 221M/3.86G [04:24<1:09:03, 879kB/s][A[A
model-00004-of-00004.safetensors:   4%|▎         | 130M/3.56G [02:47<1:11:01, 804kB/s][A


model-00001-of-00004.safetensors:   4%|▎         | 143M/3.95G [04:23<1:54:57, 551kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▍         | 175M/3.86G [04:14<1:36:14, 639kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 222M/3.86G [04:25<1:10:16, 864kB/s][A[A
model-00004-of-00004.safetensors:   4%|▎         | 131M/3.56G [02:48<1:11:57, 793kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 176M/3.86G [04:16<1:34:17, 652kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 223M/3.86G [04:26<1:10:16, 864kB/s][A[A


model-00001-of-00004.safetensors:   4%|▎         | 144M/3.95G [04:25<1:58:30, 535kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▎         | 132M/3.56G [02:50<1:10:33, 809kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 224M/3.86G [04:28<1:13:05, 830kB/s][A[A



model-00003-of-00004.safetensors:   5%|▍         | 177M/3.86G [04:17<1:31:35, 671kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▎         | 133M/3.56G [02:51<1:08:22, 834kB/s][A


model-00001-of-00004.safetensors:   4%|▎         | 145M/3.95G [04:27<1:58:00, 537kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 225M/3.86G [04:29<1:12:39, 835kB/s][A[A



model-00003-of-00004.safetensors:   5%|▍         | 178M/3.86G [04:19<1:32:11, 666kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 134M/3.56G [02:52<1:09:12, 824kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 226M/3.86G [04:30<1:10:41, 858kB/s][A[A


model-00001-of-00004.safetensors:   4%|▎         | 146M/3.95G [04:29<1:58:44, 533kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 135M/3.56G [02:53<1:11:12, 801kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 179M/3.86G [04:21<1:32:51, 662kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 228M/3.86G [04:31<1:10:45, 857kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 136M/3.56G [02:55<1:10:24, 810kB/s][A


model-00001-of-00004.safetensors:   4%|▎         | 147M/3.95G [04:31<1:55:53, 546kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 229M/3.86G [04:33<1:11:17, 850kB/s][A[A



model-00003-of-00004.safetensors:   5%|▍         | 180M/3.86G [04:23<1:38:21, 624kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 137M/3.56G [02:56<1:05:23, 871kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 230M/3.86G [04:34<1:11:03, 853kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 138M/3.56G [02:57<1:04:11, 887kB/s][A


model-00001-of-00004.safetensors:   4%|▎         | 148M/3.95G [04:33<1:56:09, 545kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▍         | 181M/3.86G [04:24<1:37:58, 627kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 231M/3.86G [04:35<1:11:42, 845kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 139M/3.56G [02:58<1:04:28, 883kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 182M/3.86G [04:26<1:33:38, 655kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 232M/3.86G [04:36<1:12:32, 835kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 149M/3.95G [04:35<1:58:59, 532kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 141M/3.56G [02:59<1:07:29, 843kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 184M/3.86G [04:27<1:27:42, 699kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 233M/3.86G [04:38<1:11:55, 842kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 142M/3.56G [03:01<1:09:26, 820kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 150M/3.95G [04:36<1:55:22, 548kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 234M/3.86G [04:39<1:10:06, 863kB/s][A[A



model-00003-of-00004.safetensors:   5%|▍         | 185M/3.86G [04:28<1:28:00, 697kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 143M/3.56G [03:02<1:10:40, 805kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 235M/3.86G [04:40<1:08:37, 882kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 151M/3.95G [04:38<1:54:20, 553kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▍         | 186M/3.86G [04:30<1:29:02, 689kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 144M/3.56G [03:03<1:06:58, 849kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 236M/3.86G [04:41<1:08:21, 885kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 145M/3.56G [03:04<1:07:01, 848kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 187M/3.86G [04:31<1:28:50, 690kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 152M/3.95G [04:40<1:55:41, 546kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 237M/3.86G [04:42<1:10:10, 862kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 146M/3.56G [03:05<1:04:06, 887kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 188M/3.86G [04:33<1:24:49, 722kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 238M/3.86G [04:44<1:12:22, 835kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 153M/3.95G [04:42<1:52:18, 563kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 147M/3.56G [03:07<1:02:28, 910kB/s][A



model-00003-of-00004.safetensors:   5%|▍         | 189M/3.86G [04:34<1:22:05, 746kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▌         | 239M/3.86G [04:45<1:11:51, 841kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 148M/3.56G [03:08<1:00:21, 941kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 154M/3.95G [04:44<1:51:20, 568kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▍         | 190M/3.86G [04:35<1:20:14, 763kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 149M/3.56G [03:09<59:13, 959kB/s]  [A

model-00002-of-00004.safetensors:   6%|▌         | 240M/3.86G [04:46<1:12:30, 833kB/s][A[A



model-00003-of-00004.safetensors:   5%|▍         | 191M/3.86G [04:37<1:15:58, 806kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 150M/3.56G [03:10<58:04, 978kB/s][A

model-00002-of-00004.safetensors:   6%|▌         | 241M/3.86G [04:47<1:10:29, 857kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 155M/3.95G [04:46<1:52:05, 564kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▍         | 192M/3.86G [04:38<1:13:53, 828kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 151M/3.56G [03:11<57:17, 991kB/s][A

model-00002-of-00004.safetensors:   6%|▋         | 242M/3.86G [04:48<1:07:03, 900kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 152M/3.56G [03:12<57:33, 986kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 156M/3.95G [04:47<1:49:03, 579kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▍         | 193M/3.86G [04:39<1:13:43, 830kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▋         | 243M/3.86G [04:50<1:09:47, 865kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 153M/3.56G [03:13<58:56, 962kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 194M/3.86G [04:40<1:12:08, 848kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▋         | 244M/3.86G [04:51<1:11:04, 849kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 157M/3.95G [04:49<1:51:10, 568kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 154M/3.56G [03:14<57:23, 988kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 195M/3.86G [04:41<1:12:09, 848kB/s][A[A[A[A

model-00002-of-00004.safetensors:   6%|▋         | 245M/3.86G [04:52<1:12:06, 837kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 155M/3.56G [03:15<56:40, 1.00MB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 196M/3.86G [04:43<1:13:48, 828kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 158M/3.95G [04:51<1:54:36, 551kB/s][A[A[A

model-00002-of-00004.safetensors:   6%|▋         | 246M/3.86G [04:54<1:10:16, 858kB/s][A[A
model-00004-of-00004.safetensors:   4%|▍         | 156M/3.56G [03:16<58:51, 963kB/s] [A



model-00003-of-00004.safetensors:   5%|▌         | 197M/3.86G [04:44<1:14:02, 825kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 157M/3.56G [03:17<1:00:29, 937kB/s][A

model-00002-of-00004.safetensors:   6%|▋         | 247M/3.86G [04:55<1:11:19, 845kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 159M/3.95G [04:53<1:53:32, 556kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▌         | 198M/3.86G [04:45<1:14:03, 825kB/s][A[A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 158M/3.56G [03:18<1:00:44, 932kB/s][A

model-00002-of-00004.safetensors:   6%|▋         | 249M/3.86G [04:56<1:13:22, 821kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 199M/3.86G [04:46<1:11:49, 851kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 160M/3.95G [04:55<1:51:58, 563kB/s][A[A[A
model-00004-of-00004.safetensors:   4%|▍         | 159M/3.56G [03:20<1:02:21, 908kB/s][A

model-00002-of-00004.safetensors:   6%|▋         | 250M/3.86G [04:57<1:12:36, 830kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 200M/3.86G [04:48<1:11:41, 852kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 160M/3.56G [03:21<1:02:15, 909kB/s][A

model-00002-of-00004.safetensors:   6%|▋         | 251M/3.86G [04:59<1:13:40, 818kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 161M/3.95G [04:57<1:55:49, 544kB/s][A[A[A



model-00003-of-00004.safetensors:   5%|▌         | 201M/3.86G [04:49<1:12:47, 839kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 161M/3.56G [03:22<1:01:43, 917kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 252M/3.86G [05:00<1:12:29, 831kB/s][A[A
model-00004-of-00004.safetensors:   5%|▍         | 163M/3.56G [03:23<1:01:39, 917kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 202M/3.86G [04:50<1:11:28, 854kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 163M/3.95G [04:59<1:58:05, 534kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 253M/3.86G [05:01<1:12:23, 832kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 203M/3.86G [04:51<1:09:15, 881kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 164M/3.56G [03:24<1:02:59, 898kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 254M/3.86G [05:02<1:12:21, 832kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 204M/3.86G [04:52<1:10:31, 865kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 165M/3.56G [03:25<1:02:49, 900kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 164M/3.95G [05:01<1:57:29, 536kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 255M/3.86G [05:04<1:11:41, 839kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 206M/3.86G [04:54<1:10:59, 859kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 166M/3.56G [03:27<1:04:37, 874kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 165M/3.95G [05:03<1:55:07, 547kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 256M/3.86G [05:05<1:09:41, 863kB/s][A[A
model-00004-of-00004.safetensors:   5%|▍         | 167M/3.56G [03:28<1:08:07, 829kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 207M/3.86G [04:55<1:15:23, 809kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 257M/3.86G [05:06<1:12:22, 831kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 166M/3.95G [05:05<1:56:41, 540kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 168M/3.56G [03:29<1:08:55, 819kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 208M/3.86G [04:57<1:17:40, 785kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 258M/3.86G [05:08<1:13:10, 821kB/s][A[A
model-00004-of-00004.safetensors:   5%|▍         | 169M/3.56G [03:31<1:08:05, 829kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 209M/3.86G [04:58<1:16:16, 799kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 167M/3.95G [05:07<1:56:00, 543kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 259M/3.86G [05:09<1:12:37, 828kB/s][A[A
model-00004-of-00004.safetensors:   5%|▍         | 170M/3.56G [03:32<1:08:55, 819kB/s][A



model-00003-of-00004.safetensors:   5%|▌         | 210M/3.86G [04:59<1:20:14, 759kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 260M/3.86G [05:10<1:11:31, 840kB/s][A[A
model-00004-of-00004.safetensors:   5%|▍         | 171M/3.56G [03:33<1:08:13, 827kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 168M/3.95G [05:09<1:57:33, 536kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 261M/3.86G [05:11<1:11:18, 842kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 211M/3.86G [05:01<1:20:03, 761kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 172M/3.56G [03:34<1:04:06, 880kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 262M/3.86G [05:12<1:07:49, 885kB/s][A[A



model-00003-of-00004.safetensors:   5%|▌         | 212M/3.86G [05:02<1:19:06, 770kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 169M/3.95G [05:11<1:55:27, 545kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 173M/3.56G [03:35<1:02:16, 906kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 263M/3.86G [05:14<1:09:41, 861kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 213M/3.86G [05:03<1:16:39, 794kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 174M/3.56G [03:36<1:00:46, 927kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 170M/3.95G [05:12<1:51:10, 566kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 264M/3.86G [05:15<1:09:42, 861kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 214M/3.86G [05:05<1:15:01, 811kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 175M/3.56G [03:38<1:02:06, 907kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 171M/3.95G [05:14<1:48:59, 577kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 265M/3.86G [05:16<1:10:32, 850kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 215M/3.86G [05:06<1:15:32, 805kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▍         | 176M/3.56G [03:39<1:04:18, 876kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 216M/3.86G [05:07<1:10:03, 868kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 266M/3.86G [05:17<1:13:21, 818kB/s][A[A
model-00004-of-00004.safetensors:   5%|▍         | 177M/3.56G [03:40<1:04:02, 879kB/s][A


