2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
 Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00001-of-00004.safetensors:  36%|███▋      | 1.93G/5.28G [50:47<2:14:35, 415kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [50:49<2:11:54, 423kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 903M/3.33G [56:38<4:00:35, 168kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.38G/5.34G [51:26<4:36:01, 239kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  26%|██▋       | 1.42G/5.37G [56:39<4:32:46, 241kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [50:52<2:08:15, 435kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.38G/5.34G [51:30<4:30:22, 244kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [50:54<2:04:11, 449kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 904M/3.33G [56:43<3:47:46, 177kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  26%|██▋       | 1.42G/5.37G [56:44<4:41:51, 234kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [50:56<2:06:42, 440kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.38G/5.34G [51:35<4:39:37, 236kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [50:59<2:09:29, 431kB/s][A

model.safetensors-00003-of-00004.safetensors:  26%|██▋       | 1.42G/5.37G [56:49<4:56:09, 222kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 905M/3.33G [56:49<3:49:52, 176kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [51:01<2:10:37, 427kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.38G/5.34G [51:40<4:45:25, 231kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [51:04<2:07:35, 437kB/s][A

model.safetensors-00003-of-00004.safetensors:  26%|██▋       | 1.42G/5.37G [56:53<4:44:43, 231kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [51:06<2:02:43, 454kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 906M/3.33G [56:55<3:48:12, 177kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.38G/5.34G [51:43<4:32:29, 242kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  26%|██▋       | 1.42G/5.37G [56:57<4:26:57, 246kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.93G/5.28G [51:08<2:02:17, 455kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [51:47<4:10:13, 263kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:10<2:01:50, 457kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.42G/5.37G [57:00<4:12:47, 260kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:12<2:01:30, 458kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 907M/3.33G [57:02<3:55:45, 171kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [51:50<3:52:07, 284kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.42G/5.37G [57:04<3:56:46, 278kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:14<1:54:50, 485kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:16<1:53:36, 490kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [51:53<3:52:34, 283kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 908M/3.33G [57:07<3:46:33, 178kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:08<4:04:14, 269kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:19<1:53:57, 488kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:20<1:45:47, 525kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [51:57<3:56:03, 279kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:22<1:42:14, 544kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:12<4:03:16, 270kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 909M/3.33G [57:13<3:43:15, 180kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:24<1:43:52, 535kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [52:01<3:49:24, 287kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:15<3:46:03, 291kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.94G/5.28G [51:26<1:49:23, 508kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [52:04<3:41:42, 297kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:28<1:49:07, 509kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:18<3:37:56, 301kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 910M/3.33G [57:19<3:47:24, 177kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:31<1:50:08, 504kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [52:08<3:43:57, 293kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:21<3:36:43, 303kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:32<1:47:49, 515kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:34<1:46:10, 522kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [52:11<3:46:30, 290kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:25<3:39:15, 299kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:36<1:45:37, 525kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 911M/3.33G [57:25<3:50:42, 174kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:38<1:43:24, 536kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [52:15<3:49:17, 287kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:29<3:43:45, 293kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:40<1:36:51, 572kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:41<1:34:38, 585kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.39G/5.34G [52:19<3:53:32, 281kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:33<3:51:17, 284kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:44<1:38:12, 564kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 912M/3.33G [57:33<4:09:20, 161kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.95G/5.28G [51:45<1:29:15, 620kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:46<1:26:07, 643kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.40G/5.34G [52:23<4:01:06, 272kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:37<4:01:28, 272kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:48<1:24:21, 656kB/s][A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 913M/3.33G [57:38<3:55:19, 171kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:49<1:24:32, 654kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.40G/5.34G [52:27<3:57:54, 276kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.43G/5.37G [57:41<4:04:35, 268kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:52<1:33:26, 592kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:54<1:36:31, 573kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.40G/5.34G [52:31<3:58:10, 276kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  27%|██▋       | 914M/3.33G [57:43<3:47:19, 177kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [57:45<4:08:08, 264kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:56<1:46:47, 517kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.40G/5.34G [52:34<3:58:30, 275kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [51:58<1:50:10, 501kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [57:49<4:13:03, 259kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 915M/3.33G [57:50<3:48:54, 176kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [52:01<1:58:33, 466kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.96G/5.28G [52:03<1:57:08, 471kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▌       | 1.40G/5.34G [52:40<4:31:37, 241kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [57:54<4:31:02, 242kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:06<2:01:29, 454kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 916M/3.33G [57:55<3:48:15, 176kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.40G/5.34G [52:44<4:22:21, 250kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:08<2:00:23, 458kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [57:58<4:16:18, 256kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:10<2:02:11, 451kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.40G/5.34G [52:47<4:10:29, 262kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [58:01<4:06:43, 265kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:13<2:02:48, 449kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 918M/3.33G [58:01<3:47:27, 176kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.40G/5.34G [52:51<4:02:05, 271kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:15<2:08:29, 429kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [58:05<4:06:54, 265kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:18<2:08:04, 430kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.40G/5.34G [52:55<4:02:59, 270kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 919M/3.33G [58:07<3:49:06, 175kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [58:09<3:58:09, 275kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:20<2:04:53, 441kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:22<1:53:21, 486kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [52:59<4:06:12, 266kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [58:13<3:58:21, 275kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:23<1:48:22, 508kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.97G/5.28G [52:25<1:46:43, 516kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 920M/3.33G [58:15<4:03:38, 165kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:03<4:04:34, 268kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [58:16<3:57:34, 275kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.98G/5.28G [52:27<1:47:34, 511kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.98G/5.28G [52:30<1:48:02, 509kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:07<4:13:22, 258kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.44G/5.37G [58:20<3:57:17, 276kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.98G/5.28G [52:32<1:49:44, 501kB/s][A
model.safetensors-00001-of-00004.safetensors:  37%|███▋      | 1.98G/5.28G [52:34<1:51:18, 494kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 921M/3.33G [58:23<4:30:32, 148kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:12<4:17:13, 254kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:25<4:06:04, 266kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.98G/5.28G [52:36<1:53:32, 484kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.98G/5.28G [52:39<1:57:50, 466kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:16<4:15:18, 256kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:28<4:05:20, 266kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.98G/5.28G [52:41<1:58:30, 463kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.98G/5.28G [52:44<2:05:16, 438kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:33<4:26:08, 246kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:21<4:37:38, 236kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 922M/3.33G [58:34<5:14:26, 127kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.98G/5.28G [52:46<2:09:36, 423kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:25<4:25:22, 246kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:38<4:21:57, 249kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.98G/5.28G [52:49<2:13:16, 412kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [52:51<2:09:31, 423kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:29<4:29:43, 242kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:42<4:26:54, 245kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [52:53<2:02:06, 449kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 923M/3.33G [58:43<5:13:43, 128kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [52:55<1:57:41, 466kB/s][A



model.safetensors-00002-of-00004.safetensors:  26%|██▋       | 1.41G/5.34G [53:32<4:11:43, 260kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:46<4:13:52, 257kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [52:57<1:52:38, 486kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [52:59<1:51:11, 493kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.41G/5.34G [53:36<4:06:35, 265kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:50<4:13:21, 258kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 924M/3.33G [58:50<5:05:34, 131kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [53:02<1:53:44, 481kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [53:04<1:50:05, 497kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [53:40<4:09:31, 262kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:54<4:20:40, 250kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [53:05<1:43:50, 527kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 1.99G/5.28G [53:07<1:42:25, 534kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [53:44<4:09:00, 262kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.45G/5.37G [58:58<4:09:29, 261kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:09<1:39:51, 548kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 925M/3.33G [58:59<5:12:55, 128kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:11<1:39:24, 550kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [53:48<3:59:21, 273kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:01<3:58:04, 274kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:13<1:38:39, 554kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [53:51<3:50:31, 283kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:15<1:43:39, 527kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:05<3:55:09, 277kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:18<1:55:22, 473kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [53:55<3:46:15, 288kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 926M/3.33G [59:07<5:16:06, 127kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:08<3:44:02, 291kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:20<1:59:56, 455kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [53:58<3:33:10, 306kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:11<3:36:42, 301kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:23<2:00:28, 453kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:25<1:56:07, 470kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [54:01<3:35:55, 302kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 927M/3.33G [59:14<4:59:03, 134kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:15<3:43:34, 291kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:27<1:58:55, 459kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [54:05<3:42:57, 292kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.00G/5.28G [53:29<1:52:19, 485kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:19<3:41:30, 294kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:31<1:47:30, 507kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 928M/3.33G [59:21<4:51:55, 137kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:33<1:43:04, 529kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.42G/5.34G [54:09<3:55:30, 277kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:23<3:57:15, 274kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:35<1:45:32, 516kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:37<1:48:45, 501kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:14<4:15:33, 255kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:27<4:08:09, 262kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 929M/3.33G [59:28<4:37:13, 144kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:39<1:48:45, 501kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:41<1:51:00, 490kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:18<4:13:35, 257kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:32<4:11:06, 259kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:43<1:47:40, 505kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 930M/3.33G [59:33<4:10:02, 160kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:45<1:48:04, 503kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:22<4:10:14, 260kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.46G/5.37G [59:36<4:10:55, 259kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.01G/5.28G [53:48<1:49:48, 495kB/s][A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [53:49<1:47:18, 507kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:26<4:07:04, 264kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [59:39<4:06:10, 264kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 931M/3.33G [59:39<4:06:38, 162kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [53:52<1:48:28, 501kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:30<4:00:15, 271kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [53:53<1:43:25, 525kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [59:43<3:57:59, 273kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [53:55<1:39:34, 545kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 932M/3.33G [59:44<3:54:24, 170kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:33<3:58:11, 273kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [53:57<1:43:26, 525kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [59:47<4:11:13, 259kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [53:59<1:43:43, 523kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:37<3:58:53, 272kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [54:02<1:46:49, 508kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [59:52<4:19:08, 251kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 933M/3.33G [59:51<4:06:21, 162kB/s][A[A[A
