2026-08-03 16:09:38,385 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00004-of-00004.safetensors:   2%|▏         | 61.9M/3.33G [02:11<2:16:50, 398kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 56.6M/5.34G [02:24<4:24:26, 333kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 70.3M/5.37G [02:24<2:51:40, 514kB/s][A



model.safetensors-00001-of-00004.safetensors:   1%|          | 38.8M/5.28G [02:16<6:04:04, 240kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 62.9M/3.33G [02:13<2:02:41, 443kB/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 71.3M/5.37G [02:26<2:43:38, 540kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 64.0M/3.33G [02:15<1:51:39, 487kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 57.7M/5.34G [02:27<4:19:40, 339kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 72.4M/5.37G [02:28<2:40:13, 551kB/s][A



model.safetensors-00001-of-00004.safetensors:   1%|          | 39.8M/5.28G [02:19<5:38:48, 258kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 65.0M/3.33G [02:16<1:44:58, 518kB/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 73.4M/5.37G [02:29<2:42:01, 545kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 66.1M/3.33G [02:18<1:41:44, 534kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 58.7M/5.34G [02:30<4:22:33, 335kB/s][A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 40.9M/5.28G [02:23<5:24:18, 269kB/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 74.4M/5.37G [02:32<2:53:23, 509kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 67.1M/3.33G [02:21<1:51:57, 485kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 59.8M/5.34G [02:33<4:11:07, 350kB/s][A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 41.9M/5.28G [02:26<5:01:03, 290kB/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 75.5M/5.37G [02:35<3:11:04, 462kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 68.2M/3.33G [02:23<1:56:56, 464kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 60.8M/5.34G [02:35<3:58:54, 368kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 76.5M/5.37G [02:37<3:22:03, 437kB/s][A

model.safetensors-00002-of-00004.safetensors:   1%|          | 61.9M/5.34G [02:37<3:39:36, 400kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 69.2M/3.33G [02:26<2:03:11, 441kB/s][A[A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 43.0M/5.28G [02:29<4:52:48, 298kB/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 77.6M/5.37G [02:40<3:24:55, 430kB/s][A

model.safetensors-00002-of-00004.safetensors:   1%|          | 62.9M/5.34G [02:40<3:39:27, 400kB/s][A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 44.0M/5.28G [02:32<4:32:35, 320kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 70.3M/3.33G [02:29<2:09:50, 418kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 64.0M/5.34G [02:42<3:26:20, 426kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 78.6M/5.37G [02:42<3:22:07, 436kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 71.3M/3.33G [02:31<2:05:36, 432kB/s][A[A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 45.1M/5.28G [02:35<4:27:46, 326kB/s][A[A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 65.0M/5.34G [02:44<3:24:47, 429kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   1%|▏         | 79.7M/5.37G [02:45<3:21:33, 437kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 72.4M/3.33G [02:33<2:04:29, 436kB/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 80.7M/5.37G [02:54<6:19:08, 232kB/s][A



model.safetensors-00001-of-00004.safetensors:   1%|          | 46.1M/5.28G [02:46<7:56:04, 183kB/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 81.8M/5.37G [02:55<4:56:43, 297kB/s][A

model.safetensors-00002-of-00004.safetensors:   1%|          | 66.1M/5.34G [02:55<6:59:08, 210kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 73.4M/3.33G [02:44<4:14:07, 213kB/s][A[A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 47.2M/5.28G [02:48<6:15:30, 232kB/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 81.8M/5.37G [03:13<4:56:43, 297kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 73.4M/3.33G [03:02<4:14:07, 213kB/s][A[A[A



model.safetensors-00001-of-00004.safetensors:   1%|          | 47.2M/5.28G [03:04<6:15:30, 232kB/s][A[A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|          | 66.1M/5.34G [03:13<6:59:08, 210kB/s][A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 67.1M/5.34G [03:16<13:40:16, 107kB/s][A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 69.2M/5.34G [03:17<7:24:18, 198kB/s] [A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 70.3M/5.34G [03:17<5:37:28, 260kB/s][A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 71.3M/5.34G [03:17<4:23:27, 333kB/s][A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 72.4M/5.34G [03:18<3:28:40, 420kB/s][A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 73.4M/5.34G [03:32<7:50:42, 186kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 74.4M/3.33G [03:21<12:22:02, 73.0kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 74.4M/5.34G [03:32<5:43:14, 255kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 75.5M/3.33G [03:22<8:55:04, 101kB/s]  [A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 82.8M/5.37G [03:36<20:25:16, 71.9kB/s][A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 75.5M/5.34G [03:36<5:39:38, 258kB/s][A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 76.5M/5.34G [03:38<4:35:28, 318kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 76.5M/3.33G [03:27<7:31:06, 120kB/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 83.9M/5.37G [03:38<15:21:11, 95.6kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 77.6M/3.33G [03:28<5:39:55, 159kB/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 84.9M/5.37G [03:40<11:22:51, 129kB/s] [A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 77.6M/5.34G [03:40<4:10:48, 349kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 78.6M/3.33G [03:30<4:27:51, 202kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 78.6M/5.34G [03:42<3:38:59, 400kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 86.0M/5.37G [03:42<8:48:03, 167kB/s] [A

model.safetensors-00002-of-00004.safetensors:   1%|▏         | 79.7M/5.34G [03:43<3:10:54, 459kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 87.0M/5.37G [03:43<6:48:20, 216kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 79.7M/3.33G [03:32<3:33:29, 253kB/s][A[A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 80.7M/3.33G [03:33<2:52:20, 314kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   2%|▏         | 80.7M/5.34G [03:45<2:54:50, 501kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 88.1M/5.37G [03:45<5:25:03, 271kB/s][A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 89.1M/5.37G [03:54<7:44:58, 189kB/s][A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 81.8M/3.33G [03:43<4:27:42, 202kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   2%|▏         | 81.8M/5.34G [03:55<6:14:44, 234kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   2%|▏         | 82.8M/3.33G [03:44<3:27:22, 261kB/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   2%|▏         | 90.2M/5.37G [03:56<6:00:18, 244kB/s][A

model.safetensors-00002-of-00004.safetensors:   2%|▏         | 82.8M/5.34G [03:57<5:14:23, 278kB/s][A[A



                                                                                                   [A[A[A[A2026-08-03 16:13:42,316 | WARNING | modelscope_hub.download | Download failed for model.safetensors-00001-of-00004.safetensors: HTTPSConnectionPool(host='cdn-lfs-cn-1.modelscope.cn', port=443): Read timed out., will retry



model.safetensors-00004-of-00004.safetensors:   3%|▎         | 83.9M/3.33G [03:46<2:53:11, 312kB/s][A[A[A
